887,887,34,3145,0.05,604
888,888,24,2150,0.05,383
889,889,7,420,0.05,78
890,890,0,-105,0.05,6
891,891,13,1305,0.05,233
892,892,17,1660,0.05,292
893,893,7,600,0.05,108
894,894,11,930,0.05,160
895,895,28,2570,0.05,419
896,896,18,1515,0.05,250
897,897,10,835,0.05,144
898,898,28,2955,0.05,540
899,899,22,2105,0.05,432
900,900,10,935,0.05,166
901,901,10,855,0.05,154
902,902,25,2380,0.05,454
903,903,3,90,0.05,24
904,904,25,2065,0.05,351
905,905,4,370,0.05,83
906,906,27,2505,0.05,495
907,907,13,1300,0.05,236
908,908,28,2665,0.05,516
909,909,21,1780,0.05,320
910,910,27,2355,0.05,431
911,911,1,-10,0.05,22
912,912,9,645,0.05,133
913,913,12,1120,0.05,203
914,914,21,1895,0.05,319
915,915,14,1285,0.05,240
916,916,9,700,0.05,128
917,917,13,1040,0.05,208
918,918,17,1320,0.05,214
919,919,18,1565,0.05,270
920,920,0,-85,0.05,38
921,921,8,760,0.05,157
922,922,8,690,0.05,151
923,923,29,2595,0.05,455
924,924,0,-70,0.05,9
925,925,4,440,0.05,97
926,926,0,-110,0.05,3
927,927,0,-115,0.05,4
928,928,4,225,0.05,54
929,929,10,795,0.05,144
930,930,31,2715,0.05,467
931,931,18,1720,0.05,317
932,932,25,2295,0.05,387
933,933,0,-145,0.05,10
934,934,12,1240,0.05,221
935,935,6,515,0.05,118
936,936,12,1000,0.05,177
937,937,20,1560,0.05,277
938,938,9,465,0.05,89
939,939,3,255,0.05,63
940,940,5,490,0.05,102
941,941,0,-90,0.05,5
942,942,16,1220,0.05,191
943,943,6,355,0.05,76
944,944,18,1285,0.05,218
945,945,20,1610,0.05,267
946,946,17,1435,0.05,249
947,947,15,1320,0.05,240
948,948,0,-100,0.05,1
949,949,22,2425,0.05,468
950,950,20,1525,0.05,244
951,951,0,-165,0.05,14
952,952,13,1190,0.05,230
953,953,30,2685,0.05,496
954,954,29,2890,0.05,510
955,955,9,720,0.05,128
956,956,0,-185,0.05,20
957,957,14,1185,0.05,200
958,958,3,125,0.05,33
959,959,16,1345,0.05,238
960,960,0,-120,0.05,5
961,961,17,1385,0.05,233
962,962,1,105,0.05,39
963,963,25,2280,0.05,444
964,964,4,350,0.05,109
965,965,21,1610,0.05,254
966,966,25,2340,0.05,408
967,967,8,700,0.05,137
968,968,0,-140,0.05,11
969,969,28,2655,0.05,448
970,970,14,1300,0.05,253
971,971,3,335,0.05,77
972,972,19,1500,0.05,250
973,973,34,3010,0.05,559
974,974,14,1420,0.05,241
975,975,0,-65,0.05,14
976,976,24,2130,0.05,361
977,977,0,-105,0.05,2
978,978,15,1460,0.05,286
979,979,8,575,0.05,120
980,980,17,1315,0.05,225
981,981,12,1125,0.05,200
982,982,12,980,0.05,181
983,983,21,2185,0.05,385
984,984,24,2125,0.05,344
985,985,2,110,0.05,41
986,986,11,1020,0.05,182
987,987,23,2265,0.05,383
988,988,7,525,0.05,95
989,989,23,1865,0.05,335
990,990,12,1080,0.05,197
991,991,30,2970,0.05,509
992,992,0,-115,0.05,22
993,993,12,1035,0.05,190
994,994,11,1000,0.05,180
995,995,21,1910,0.05,310
996,996,26,2170,0.05,391
997,997,5,290,0.05,66
998,998,14,1435,0.05,248
999,999,16,1340,0.05,259
1000,1000,20,1590,0.05,291
1001,1001,16,1340,0.05,233
1002,1002,24,2000,0.05,357
1003,1003,20,1630,0.05,267
1004,1004,15,1370,0.05,256
1005,1005,4,275,0.05,78
1006,1006,20,1590,0.05,283
1007,1007,6,410,0.05,83
1008,1008,4,345,0.05,78
1009,1009,16,1435,0.05,248
1010,1010,12,970,0.05,215
1011,1011,28,2635,0.05,436
1012,1012,4,290,0.05,73
1013,1013,0,-110,0.05,7
1014,1014,2,80,0.05,37
1015,1015,23,2065,0.05,327
1016,1016,12,920,0.05,149
1017,1017,6,430,0.05,89
1018,1018,29,2920,0.05,514
1019,1019,31,2580,0.05,442
1020,1020,16,1335,0.05,210
1021,1021,13,1230,0.05,236
1022,1022,12,1205,0.05,234
1023,1023,6,610,0.05,117
1024,1024,7,550,0.05,108
1025,1025,17,1315,0.05,229
1026,1026,11,975,0.05,175
1027,1027,14,1150,0.05,203
1028,1028,0,-110,0.05,3
1029,1029,18,1490,0.05,267
1030,1030,18,1470,0.05,249
1031,1031,10,740,0.05,127
1032,1032,23,2130,0.05,344
1033,1033,17,1425,0.05,237
1034,1034,13,1165,0.05,221
1035,1035,0,-95,0.05,6
1036,1036,9,720,0.05,166
1037,1037,10,1030,0.05,187
1038,1038,15,1010,0.05,154
1039,1039,11,840,0.05,146
1040,1040,17,1570,0.05,278
1041,1041,15,1220,0.05,228
1042,1042,0,-105,0.05,44
1043,1043,8,555,0.05,102
1044,1044,8,620,0.05,113
1045,1045,20,1790,0.05,295
1046,1046,4,250,0.05,53
1047,1047,14,1175,0.05,196
1048,1048,11,995,0.05,177
1049,1049,13,1150,0.05,206
1050,1050,13,1345,0.05,261
1051,1051,23,2050,0.05,358
1052,1052,3,245,0.05,61
1053,1053,26,2170,0.05,417
1054,1054,4,370,0.05,81
1055,1055,8,570,0.05,105
1056,1056,16,1510,0.05,257
1057,1057,16,1505,0.05,294
1058,1058,27,2230,0.05,392
1059,1059,17,1365,0.05,221
1060,1060,20,1930,0.05,329
1061,1061,10,690,0.05,113
1062,1062,14,1005,0.05,210
1063,1063,24,2030,0.05,385
1064,1064,15,1485,0.05,285
1065,1065,5,280,0.05,58
1066,1066,21,1960,0.05,362
1067,1067,27,2310,0.05,424
1068,1068,0,-145,0.05,10
1069,1069,26,2105,0.05,338
1070,1070,5,400,0.05,100
1071,1071,19,1690,0.05,288
1072,1072,26,2365,0.05,474
1073,1073,20,2020,0.05,355
1074,1074,18,1750,0.05,319
1075,1075,15,1585,0.05,287
1076,1076,36,3240,0.05,523
1077,1077,19,1515,0.05,245
1078,1078,7,710,0.05,138
1079,1079,30,2850,0.05,545
1080,1080,20,1780,0.05,341
1081,1081,12,1135,0.05,192
1082,1082,8,555,0.05,96
1083,1083,15,1405,0.05,247
1084,1084,25,2115,0.05,365
1085,1085,13,1225,0.05,211
1086,1086,3,140,0.05,44
1087,1087,4,225,0.05,52
1088,1088,17,1555,0.05,259
1089,1089,17,1655,0.05,289
1090,1090,12,1000,0.05,165
1091,1091,0,-155,0.05,12
1092,1092,5,310,0.05,62
1093,1093,10,935,0.05,174
1094,1094,7,470,0.05,94
1095,1095,9,770,0.05,152
1096,1096,11,1060,0.05,184
1097,1097,30,2710,0.05,437
1098,1098,10,985,0.05,182
1099,1099,30,2610,0.05,427
1100,1100,0,-90,0.05,7
1101,1101,0,-220,0.05,25
1102,1102,21,1835,0.05,317
1103,1103,23,2240,0.05,404
1104,1104,19,1750,0.05,344
1105,1105,9,740,0.05,142
1106,1106,14,1060,0.05,169
1107,1107,12,1080,0.05,219
1108,1108,25,2215,0.05,409
1109,1109,30,2705,0.05,488
1110,1110,27,2710,0.05,480
1111,1111,9,690,0.05,122
1112,1112,9,700,0.05,142
1113,1113,22,2110,0.05,367
1114,1114,5,340,0.05,66
1115,1115,9,655,0.05,117
1116,1116,17,1385,0.05,241
1117,1117,15,1385,0.05,243
1118,1118,1,-5,0.05,17
1119,1119,0,-5,0.05,24
1120,1120,0,-115,0.05,4
1121,1121,9,940,0.05,172
1122,1122,20,2140,0.05,393
1123,1123,38,3365,0.05,588
1124,1124,5,340,0.05,68
1125,1125,20,1760,0.05,293
1126,1126,26,2575,0.05,508
1127,1127,14,1310,0.05,225
1128,1128,30,2790,0.05,547
1129,1129,0,-105,0.05,10
1130,1130,3,295,0.05,67
1131,1131,19,1845,0.05,357
1132,1132,7,600,0.05,138
1133,1133,18,1430,0.05,271
1134,1134,21,1800,0.05,338
1135,1135,0,-160,0.05,13
1136,1136,10,860,0.05,151
1137,1137,29,2660,0.05,464
1138,1138,11,1000,0.05,176
1139,1139,10,855,0.05,146
1140,1140,4,365,0.05,90
1141,1141,5,350,0.05,76
1142,1142,19,1920,0.05,352
1143,1143,19,1545,0.05,293
1144,1144,0,-185,0.05,18
1145,1145,13,1195,0.05,207
1146,1146,20,1850,0.05,387
1147,1147,15,1435,0.05,257
1148,1148,30,2745,0.05,456
1149,1149,21,1750,0.05,276
1150,1150,17,1330,0.05,224
1151,1151,20,1670,0.05,283
1152,1152,17,1560,0.05,286
1153,1153,12,940,0.05,167
1154,1154,34,3060,0.05,559
1155,1155,9,895,0.05,217
1156,1156,18,1585,0.05,282
1157,1157,22,1715,0.05,284
1158,1158,18,1495,0.05,264
1159,1159,11,1040,0.05,228
1160,1160,7,700,0.05,134
1161,1161,19,1705,0.05,287
1162,1162,14,1235,0.05,226
1163,1163,5,355,0.05,81
1164,1164,22,1780,0.05,279
1165,1165,25,2400,0.05,430
1166,1166,12,885,0.05,182
1167,1167,17,1735,0.05,329
1168,1168,27,2685,0.05,465
1169,1169,21,1700,0.05,270
1170,1170,20,1875,0.05,406
1171,1171,21,1985,0.05,371
1172,1172,1,45,0.05,31
1173,1173,0,-120,0.05,5
1174,1174,9,585,0.05,111
1175,1175,15,1320,0.05,216
1176,1176,0,-155,0.05,12
1177,1177,4,290,0.05,61
1178,1178,7,445,0.05,83
1179,1179,17,1430,0.05,244
1180,1180,21,2355,0.05,451
1181,1181,0,-100,0.05,1
1182,1182,21,2100,0.05,364
1183,1183,12,800,0.05,133
1184,1184,16,1335,0.05,220
1185,1185,42,4035,0.05,712
1186,1186,36,3740,0.05,677
1187,1187,16,1580,0.05,289
1188,1188,19,1940,0.05,336
1189,1189,0,-115,0.05,4
1190,1190,20,1520,0.05,243
1191,1191,0,-135,0.05,20
1192,1192,19,1690,0.05,322
1193,1193,25,2320,0.05,440
1194,1194,0,-140,0.05,9
1195,1195,7,685,0.05,129
1196,1196,24,1865,0.05,292
1197,1197,0,-145,0.05,10
1198,1198,22,1855,0.05,324
1199,1199,19,1795,0.05,339
1200,1200,8,595,0.05,144
1201,1201,22,2020,0.05,341
1202,1202,34,2840,0.05,465
1203,1203,35,3445,0.05,585
1204,1204,0,-105,0.05,2
1205,1205,20,1470,0.05,223
1206,1206,2,135,0.05,44
1207,1207,10,855,0.05,158
1208,1208,16,1380,0.05,243
1209,1209,39,3735,0.05,673
1210,1210,13,1195,0.05,225
1211,1211,11,1095,0.05,197
1212,1212,30,2445,0.05,398
1213,1213,0,-195,0.05,34
1214,1214,0,-145,0.05,10
1215,1215,20,1620,0.05,281
1216,1216,1,45,0.05,27
1217,1217,27,2455,0.05,455
1218,1218,0,-95,0.05,20
1219,1219,11,1135,0.05,207
1220,1220,11,1040,0.05,206
1221,1221,6,565,0.05,114
1222,1222,3,210,0.05,50
1223,1223,15,1215,0.05,217
1224,1224,0,-125,0.05,6
1225,1225,27,2780,0.05,478
1226,1226,24,2245,0.05,402
1227,1227,14,1095,0.05,220
1228,1228,19,1715,0.05,321
1229,1229,15,1365,0.05,223
1230,1230,27,2545,0.05,433
1231,1231,4,300,0.05,81
1232,1232,8,880,0.05,179
1233,1233,9,575,0.05,95
1234,1234,21,2085,0.05,359
1235,1235,5,375,0.05,91
1236,1236,10,850,0.05,169
1237,1237,14,1140,0.05,283
1238,1238,19,1720,0.05,306
1239,1239,28,2585,0.05,458
1240,1240,24,1925,0.05,346
1241,1241,8,760,0.05,141
1242,1242,0,-140,0.05,9
1243,1243,25,2220,0.05,364
1244,1244,0,-130,0.05,7
1245,1245,0,-125,0.05,22
1246,1246,26,2520,0.05,497
1247,1247,18,1405,0.05,238
1248,1248,17,1520,0.05,278
1249,1249,10,960,0.05,193
1250,1250,18,1765,0.05,334
1251,1251,13,1045,0.05,199
1252,1252,11,870,0.05,156
1253,1253,11,1110,0.05,214
1254,1254,7,465,0.05,91
1255,1255,6,450,0.05,93
1256,1256,12,855,0.05,146
1257,1257,17,1785,0.05,323
1258,1258,24,2460,0.05,453
1259,1259,20,1500,0.05,227
1260,1260,14,1240,0.05,231
1261,1261,0,-130,0.05,7
1262,1262,45,4335,0.05,725
1263,1263,13,1140,0.05,222
1264,1264,0,-115,0.05,4
1265,1265,14,1155,0.05,198
1266,1266,24,2125,0.05,402
1267,1267,13,1110,0.05,196
1268,1268,0,-135,0.05,8
1269,1269,23,2185,0.05,401
1270,1270,16,1230,0.05,203
1271,1271,0,-50,0.05,45
1272,1272,30,2890,0.05,483
1273,1273,24,2120,0.05,367
1274,1274,25,2115,0.05,385
1275,1275,0,-45,0.05,14
1276,1276,35,3285,0.05,587
1277,1277,0,-125,0.05,6
1278,1278,0,-75,0.05,10
1279,1279,6,530,0.05,121
1280,1280,14,1110,0.05,187
1281,1281,16,1805,0.05,316
1282,1282,3,185,0.05,47
1283,1283,26,2225,0.05,380
1284,1284,11,895,0.05,155
1285,1285,20,2050,0.05,363
1286,1286,4,280,0.05,61
1287,1287,6,430,0.05,81
1288,1288,4,115,0.05,36
1289,1289,8,775,0.05,148
1290,1290,30,2575,0.05,476
1291,1291,0,-170,0.05,15
1292,1292,4,360,0.05,79
1293,1293,15,1460,0.05,282
1294,1294,16,1555,0.05,294
1295,1295,24,2230,0.05,381
1296,1296,14,1210,0.05,229
1297,1297,17,1415,0.05,235
1298,1298,44,4315,0.05,842
1299,1299,5,480,0.05,94
1300,1300,0,-100,0.05,1
1301,1301,13,1255,0.05,225
1302,1302,19,1560,0.05,262
1303,1303,21,1955,0.05,357
1304,1304,24,1960,0.05,337
1305,1305,3,205,0.05,57
1306,1306,0,-125,0.05,6
1307,1307,20,1935,0.05,338
1308,1308,21,1835,0.05,315
1309,1309,26,2545,0.05,426
1310,1310,16,1320,0.05,289
1311,1311,7,545,0.05,111
1312,1312,18,1705,0.05,302
1313,1313,8,765,0.05,144
1314,1314,25,2370,0.05,416
1315,1315,25,2010,0.05,350
1316,1316,0,-165,0.05,14
1317,1317,8,600,0.05,113
1318,1318,10,1005,0.05,182
1319,1319,34,2995,0.05,512
1320,1320,1,40,0.05,26
1321,1321,5,340,0.05,68
1322,1322,28,2590,0.05,437
1323,1323,5,255,0.05,53
1324,1324,0,-95,0.05,22
1325,1325,13,1095,0.05,183
1326,1326,23,2010,0.05,330
1327,1327,11,1060,0.05,198
1328,1328,10,970,0.05,179
1329,1329,11,890,0.05,156
1330,1330,15,1310,0.05,238
1331,1331,22,2035,0.05,332
1332,1332,5,505,0.05,101
1333,1333,8,755,0.05,170
1334,1334,0,-100,0.05,1
1335,1335,24,2250,0.05,431
1336,1336,35,3105,0.05,581
1337,1337,4,255,0.05,58
1338,1338,21,1830,0.05,294
1339,1339,4,300,0.05,65
1340,1340,15,1240,0.05,206
1341,1341,23,2305,0.05,419
1342,1342,28,2735,0.05,494
1343,1343,12,1145,0.05,198
1344,1344,8,600,0.05,111
1345,1345,4,260,0.05,67
1346,1346,21,1860,0.05,344
1347,1347,18,1695,0.05,276
1348,1348,13,1060,0.05,180
1349,1349,0,-135,0.05,8
1350,1350,11,1010,0.05,180
1351,1351,9,770,0.05,186
1352,1352,0,-160,0.05,13
1353,1353,30,2870,0.05,491
1354,1354,17,1685,0.05,323
1355,1355,26,2345,0.05,412
1356,1356,0,-45,0.05,16
1357,1357,0,-175,0.05,16
1358,1358,0,-110,0.05,3
1359,1359,16,1270,0.05,197
1360,1360,20,1785,0.05,322
1361,1361,21,2030,0.05,348
1362,1362,1,70,0.05,32
1363,1363,1,5,0.05,41
1364,1364,19,1905,0.05,321
1365,1365,13,1345,0.05,235
1366,1366,13,1090,0.05,202
1367,1367,27,2240,0.05,384
1368,1368,8,710,0.05,137
1369,1369,14,1225,0.05,220
1370,1370,9,835,0.05,151
1371,1371,4,315,0.05,68
1372,1372,31,2840,0.05,492
1373,1373,8,735,0.05,138
1374,1374,24,2290,0.05,377
1375,1375,19,1850,0.05,340
1376,1376,10,815,0.05,160
1377,1377,30,2940,0.05,589
1378,1378,15,1130,0.05,186
1379,1379,12,1110,0.05,219
1380,1380,25,2320,0.05,396
1381,1381,27,2330,0.05,388
1382,1382,20,1980,0.05,345
1383,1383,25,2045,0.05,365
1384,1384,9,720,0.05,134
1385,1385,18,1500,0.05,287
1386,1386,26,2445,0.05,448
1387,1387,30,2640,0.05,419
1388,1388,38,3535,0.05,672
1389,1389,17,1600,0.05,266
1390,1390,9,615,0.05,109
1391,1391,24,1990,0.05,339
1392,1392,0,-130,0.05,31
1393,1393,13,1110,0.05,206
1394,1394,0,-90,0.05,21
1395,1395,19,1790,0.05,292
1396,1396,16,1250,0.05,207
1397,1397,36,3020,0.05,467
1398,1398,3,295,0.05,67
1399,1399,21,2185,0.05,385
1400,1400,26,2405,0.05,402
1401,1401,31,2620,0.05,428
1402,1402,24,2245,0.05,400
1403,1403,13,1160,0.05,214
1404,1404,11,945,0.05,195
1405,1405,8,540,0.05,97
1406,1406,9,645,0.05,111
1407,1407,26,2410,0.05,401
1408,1408,0,-190,0.05,19
1409,1409,15,1060,0.05,166
1410,1410,18,1450,0.05,253
1411,1411,12,1040,0.05,197
1412,1412,8,695,0.05,146
1413,1413,12,925,0.05,176
1414,1414,16,1480,0.05,285
1415,1415,10,1030,0.05,211
1416,1416,12,1110,0.05,207
1417,1417,23,2055,0.05,363
1418,1418,17,1755,0.05,299
1419,1419,23,2135,0.05,375
1420,1420,19,1815,0.05,311
1421,1421,7,380,0.05,74
1422,1422,0,-105,0.05,2
1423,1423,2,55,0.05,34
1424,1424,0,-140,0.05,9
1425,1425,14,1225,0.05,238
1426,1426,9,895,0.05,163
1427,1427,10,785,0.05,144
1428,1428,22,1970,0.05,347
1429,1429,4,250,0.05,57
1430,1430,19,1585,0.05,275
1431,1431,38,3585,0.05,602
1432,1432,8,615,0.05,108
1433,1433,21,1800,0.05,312
1434,1434,0,-130,0.05,7
1435,1435,5,320,0.05,74
1436,1436,13,1125,0.05,191
1437,1437,17,1575,0.05,273
1438,1438,8,770,0.05,145
1439,1439,17,1420,0.05,232
1440,1440,11,1135,0.05,199
1441,1441,17,1440,0.05,246
1442,1442,19,1580,0.05,310
1443,1443,8,655,0.05,152
1444,1444,22,2045,0.05,346
1445,1445,12,1025,0.05,184
1446,1446,21,1690,0.05,286
1447,1447,29,3265,0.05,557
1448,1448,23,2205,0.05,383
1449,1449,25,2225,0.05,359
1450,1450,0,-170,0.05,15
1451,1451,25,2205,0.05,409
1452,1452,22,1730,0.05,319
1453,1453,27,2355,0.05,441
1454,1454,29,2660,0.05,476
1455,1455,26,2600,0.05,447
1456,1456,0,-110,0.05,17
1457,1457,19,1440,0.05,264
1458,1458,47,4235,0.05,757
1459,1459,2,80,0.05,35
1460,1460,30,2715,0.05,470
1461,1461,13,1115,0.05,195
1462,1462,2,130,0.05,41
1463,1463,15,1300,0.05,228
1464,1464,15,1255,0.05,211
1465,1465,31,3055,0.05,577
1466,1466,15,1160,0.05,220
1467,1467,0,-165,0.05,14
1468,1468,30,3000,0.05,499
1469,1469,8,535,0.05,90
1470,1470,8,750,0.05,137
1471,1471,15,1155,0.05,189
1472,1472,15,1510,0.05,304
1473,1473,7,555,0.05,121
1474,1474,18,1520,0.05,315
1475,1475,6,550,0.05,103
1476,1476,19,1905,0.05,319
1477,1477,9,770,0.05,134
1478,1478,0,-155,0.05,12
1479,1479,22,2060,0.05,383
1480,1480,18,1870,0.05,341
1481,1481,20,1815,0.05,356
1482,1482,0,-140,0.05,21
1483,1483,15,1220,0.05,206
1484,1484,2,95,0.05,40
1485,1485,17,1515,0.05,279
1486,1486,0,-40,0.05,21
1487,1487,0,-120,0.05,5
1488,1488,8,570,0.05,97
1489,1489,8,725,0.05,142
1490,1490,30,2790,0.05,481
1491,1491,11,990,0.05,196
1492,1492,14,1175,0.05,236
1493,1493,24,2270,0.05,403
1494,1494,13,1150,0.05,198
1495,1495,17,1645,0.05,295
1496,1496,21,1945,0.05,351
1497,1497,11,965,0.05,171
1498,1498,8,480,0.05,87
1499,1499,22,1895,0.05,330
1500,1500,17,1355,0.05,221
1501,1501,16,1360,0.05,217
1502,1502,15,1290,0.05,242
1503,1503,26,2355,0.05,410
1504,1504,8,500,0.05,89
1505,1505,15,1085,0.05,167
1506,1506,3,220,0.05,52
1507,1507,5,345,0.05,91
1508,1508,8,670,0.05,127
1509,1509,12,1000,0.05,167
1510,1510,6,655,0.05,134
1511,1511,0,-170,0.05,15
1512,1512,15,1270,0.05,218
1513,1513,27,2295,0.05,381
1514,1514,3,195,0.05,57
1515,1515,18,1640,0.05,275
1516,1516,0,-120,0.05,13
1517,1517,16,1125,0.05,192
1518,1518,11,1005,0.05,175
1519,1519,14,1170,0.05,219
1520,1520,26,2460,0.05,421
1521,1521,20,1635,0.05,282
1522,1522,0,-110,0.05,3
1523,1523,16,1160,0.05,187
1524,1524,7,530,0.05,100
1525,1525,27,2525,0.05,455
1526,1526,11,1065,0.05,199
1527,1527,13,960,0.05,164
1528,1528,18,1335,0.05,208
1529,1529,7,615,0.05,129
1530,1530,9,850,0.05,158
1531,1531,37,3205,0.05,577
1532,1532,24,2250,0.05,371
1533,1533,0,-120,0.05,5
1534,1534,27,2470,0.05,400
1535,1535,11,980,0.05,184
1536,1536,17,1525,0.05,267
1537,1537,16,1315,0.05,246
1538,1538,23,2340,0.05,400
1539,1539,27,2510,0.05,460
1540,1540,15,1330,0.05,228
1541,1541,11,1475,0.05,283
1542,1542,18,1720,0.05,293
1543,1543,16,1540,0.05,283
1544,1544,5,360,0.05,80
1545,1545,11,970,0.05,176
1546,1546,6,570,0.05,113
1547,1547,23,1850,0.05,310
1548,1548,11,1085,0.05,205
1549,1549,4,330,0.05,69
1550,1550,14,1110,0.05,191
1551,1551,0,-105,0.05,2
1552,1552,16,1470,0.05,271
1553,1553,19,1580,0.05,260
1554,1554,11,1100,0.05,196
1555,1555,9,840,0.05,148
1556,1556,29,2540,0.05,432
1557,1557,20,1780,0.05,295
1558,1558,12,895,0.05,154
1559,1559,11,785,0.05,141
1560,1560,0,-150,0.05,39
1561,1561,30,2760,0.05,529
1562,1562,1,140,0.05,46
1563,1563,29,2685,0.05,449
1564,1564,14,1270,0.05,227
1565,1565,0,-225,0.05,26
1566,1566,0,-120,0.05,5
1567,1567,10,925,0.05,176
1568,1568,27,2375,0.05,375
1569,1569,39,3665,0.05,585
1570,1570,18,1610,0.05,289
1571,1571,25,2410,0.05,420
1572,1572,6,430,0.05,93
1573,1573,0,-90,0.05,21
1574,1574,14,1085,0.05,180
1575,1575,26,2505,0.05,420
1576,1576,21,1765,0.05,321
1577,1577,15,1465,0.05,259
1578,1578,0,-150,0.05,11
1579,1579,10,765,0.05,128
1580,1580,13,1255,0.05,235
1581,1581,10,740,0.05,125
1582,1582,15,1370,0.05,252
1583,1583,21,2050,0.05,352
1584,1584,12,900,0.05,147
1585,1585,31,2600,0.05,416
1586,1586,22,1660,0.05,263
1587,1587,13,1285,0.05,229
1588,1588,12,1320,0.05,237
1589,1589,0,-145,0.05,10
1590,1590,10,900,0.05,155
1591,1591,18,1395,0.05,222
1592,1592,16,1430,0.05,271
1593,1593,1,-10,0.05,16
1594,1594,12,1200,0.05,217
1595,1595,5,415,0.05,81
1596,1596,24,2355,0.05,398
1597,1597,10,770,0.05,131
1598,1598,0,-120,0.05,5
1599,1599,2,170,0.05,55
1600,1600,10,1010,0.05,191
1601,1601,0,-100,0.05,1
1602,1602,19,1525,0.05,251
1603,1603,12,1210,0.05,223
1604,1604,6,440,0.05,85
1605,1605,11,870,0.05,144
1606,1606,0,-125,0.05,6
1607,1607,23,1880,0.05,312
1608,1608,5,430,0.05,86
1609,1609,10,730,0.05,143
1610,1610,0,-110,0.05,3
1611,1611,16,1535,0.05,270
1612,1612,0,-185,0.05,20
1613,1613,8,790,0.05,145
1614,1614,9,635,0.05,105
1615,1615,0,-75,0.05,36
1616,1616,8,775,0.05,152
1617,1617,11,860,0.05,144
1618,1618,10,905,0.05,156
1619,1619,22,2040,0.05,421
1620,1620,23,2145,0.05,387
1621,1621,29,2705,0.05,457
1622,1622,38,3360,0.05,595
1623,1623,11,915,0.05,161
1624,1624,26,2255,0.05,378
1625,1625,21,1905,0.05,339
1626,1626,0,-60,0.05,13
1627,1627,13,970,0.05,162
1628,1628,4,335,0.05,70
1629,1629,1,-30,0.05,18
1630,1630,12,1115,0.05,186
1631,1631,7,615,0.05,141
1632,1632,15,1230,0.05,218
1633,1633,9,750,0.05,136
1634,1634,13,1210,0.05,210
1635,1635,12,1055,0.05,194
1636,1636,25,2400,0.05,448
1637,1637,21,2005,0.05,389
1638,1638,10,810,0.05,143
1639,1639,19,1905,0.05,331
1640,1640,27,2445,0.05,429
1641,1641,8,580,0.05,103
1642,1642,12,1090,0.05,195
1643,1643,0,-135,0.05,18
1644,1644,23,1930,0.05,310
1645,1645,0,-150,0.05,11
1646,1646,23,2355,0.05,495
1647,1647,12,1110,0.05,201
1648,1648,27,2335,0.05,441
1649,1649,11,1010,0.05,226
1650,1650,15,1505,0.05,259
1651,1651,10,905,0.05,166
1652,1652,5,505,0.05,103
1653,1653,5,355,0.05,83
1654,1654,26,2230,0.05,421
1655,1655,15,1230,0.05,230
1656,1656,0,-135,0.05,8
1657,1657,17,1715,0.05,291
1658,1658,21,1590,0.05,258
1659,1659,6,460,0.05,89
1660,1660,10,815,0.05,146
1661,1661,0,-120,0.05,5
1662,1662,22,1955,0.05,358
1663,1663,36,3480,0.05,629
1664,1664,8,700,0.05,137
1665,1665,12,1075,0.05,192
1666,1666,31,3400,0.05,612
1667,1667,35,3125,0.05,507
1668,1668,24,2335,0.05,398
1669,1669,10,835,0.05,148
1670,1670,21,1710,0.05,282
1671,1671,19,2030,0.05,372
1672,1672,27,2620,0.05,496
1673,1673,20,1835,0.05,364
1674,1674,17,1710,0.05,296
1675,1675,15,1240,0.05,218
1676,1676,20,1670,0.05,277
1677,1677,11,860,0.05,150
1678,1678,15,1220,0.05,218
1679,1679,16,1105,0.05,188
1680,1680,17,1250,0.05,230
1681,1681,7,600,0.05,126
1682,1682,8,585,0.05,110
1683,1683,8,695,0.05,140
1684,1684,11,935,0.05,193
1685,1685,14,1225,0.05,224
1686,1686,10,880,0.05,181
1687,1687,14,1080,0.05,213
1688,1688,6,465,0.05,102
1689,1689,6,395,0.05,78
1690,1690,30,2840,0.05,495
1691,1691,11,980,0.05,166
1692,1692,18,1490,0.05,273
1693,1693,9,685,0.05,139
1694,1694,21,1890,0.05,352
1695,1695,15,1375,0.05,263
1696,1696,2,260,0.05,65
1697,1697,12,850,0.05,147
1698,1698,31,2630,0.05,434
1699,1699,28,2340,0.05,443
1700,1700,7,555,0.05,103
1701,1701,30,2860,0.05,481
1702,1702,10,800,0.05,157
1703,1703,6,410,0.05,81
1704,1704,24,2200,0.05,411
1705,1705,34,2990,0.05,559
1706,1706,16,1470,0.05,257
1707,1707,15,1355,0.05,231
1708,1708,12,1055,0.05,190
1709,1709,15,1360,0.05,250
1710,1710,17,1510,0.05,276
1711,1711,16,1575,0.05,288
1712,1712,23,2065,0.05,373
1713,1713,1,135,0.05,45
1714,1714,25,2085,0.05,353
1715,1715,1,100,0.05,40
1716,1716,0,-50,0.05,19
1717,1717,14,1520,0.05,273
1718,1718,19,1670,0.05,282
1719,1719,4,265,0.05,62
1720,1720,31,2715,0.05,499
1721,1721,18,1665,0.05,288
1722,1722,9,800,0.05,142
1723,1723,0,-75,0.05,8
1724,1724,11,850,0.05,142
1725,1725,19,1555,0.05,269
1726,1726,12,1130,0.05,203
1727,1727,4,330,0.05,75
1728,1728,0,-110,0.05,3
1729,1729,17,1430,0.05,240
1730,1730,16,1430,0.05,259
1731,1731,11,1015,0.05,197
1732,1732,6,360,0.05,65
1733,1733,14,1160,0.05,191
1734,1734,26,2505,0.05,448
1735,1735,7,535,0.05,99
1736,1736,20,1600,0.05,267
1737,1737,0,-145,0.05,10
